#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar  8 01:47:16 2026
# Process ID         : 2170536
# Current directory  : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.jou
# Running On         : eecs-digital-09
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40113 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2170572
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.258 ; gain = 437.828 ; free physical = 17736 ; free virtual = 36889
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:426]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:517]
Time (s): cpu = 00:01:03 ; elapsed = 00:00:35 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003

Time (s): cpu = 00:01:03 ; elapsed = 00:00:35 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1c77c4a89

Time (s): cpu = 00:01:03 ; elapsed = 00:00:35 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003
Ending Placer Task | Checksum: 1326e36e5

Time (s): cpu = 00:01:03 ; elapsed = 00:00:35 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003
50 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:06 ; elapsed = 00:00:36 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003
# report_clock_utilization -file $outputDir/clock_util.rpt
# set worst_path [get_timing_paths -max_paths 1 -nworst 1 -setup]
# if {[llength $worst_path] > 0} {
#     if {[get_property SLACK $worst_path] < 0} {
#         puts "Found setup timing violations => running physical optimization"
#         phys_opt_design
#     }
# } else {
#     puts "WARNING: No timing paths found for setup analysis; skipping phys_opt_design check."
# }
Found setup timing violations => running physical optimization
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 0.07s |  WALL: 0.07s
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16657 ; free virtual = 35996

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.212 | TNS=-2.221 |
Phase 1 Physical Synthesis Initialization | Checksum: 1cc5870e8

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16660 ; free virtual = 35999
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.212 | TNS=-2.221 |

Phase 2 DSP Register Optimization
INFO: [Physopt 32-457] Pass 1. Identified 1 candidate cell for DSP register optimization.
INFO: [Physopt 32-666] Processed cell train_gen_lcg_state1__0. No change.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16660 ; free virtual = 35999
Phase 2 DSP Register Optimization | Checksum: 1cc5870e8

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16660 ; free virtual = 35999

Phase 3 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.212 | TNS=-2.221 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[9]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_ddr_clk_wiz/clk_passthrough_clk_wiz_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_sd_controller/sd_use_sector_limit_reg[5]. Critical path length was reduced through logic transformation on cell u_sd_controller/sd_copy_sectors_left[9]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[9]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.198 | TNS=-2.009 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[19]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[10]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[19]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[19]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.187 | TNS=-1.812 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[5]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[13]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[13]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.134 | TNS=-1.625 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[10]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net u_sd_controller/sd_copy_sectors_left[10]_i_2_n_0.  Re-placed instance u_sd_controller/sd_copy_sectors_left[10]_i_2
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[10]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.103 | TNS=-1.550 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[7]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_sd_controller/sd_use_sector_limit_reg[3]. Critical path length was reduced through logic transformation on cell u_sd_controller/sd_copy_sectors_left[7]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[7]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.100 | TNS=-1.448 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[0]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[0]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[0]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.094 | TNS=-1.348 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[12]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[4]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[12]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[12]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.076 | TNS=-1.255 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[15]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net u_sd_controller/sd_copy_sectors_left[15]_i_2_n_0.  Re-placed instance u_sd_controller/sd_copy_sectors_left[15]_i_2
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[15]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.075 | TNS=-1.231 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[18]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[9]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[18]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[18]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.073 | TNS=-1.156 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[21]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net u_sd_controller/sd_copy_sectors_left[21]_i_2_n_0.  Re-placed instance u_sd_controller/sd_copy_sectors_left[21]_i_2
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[21]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.073 | TNS=-1.129 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[4]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net u_sd_controller/sd_copy_sectors_left[4]_i_3_n_0.  Re-placed instance u_sd_controller/sd_copy_sectors_left[4]_i_3
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[4]_i_3_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.071 | TNS=-1.116 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[17]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[8]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[17]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[17]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.063 | TNS=-1.046 |
INFO: [Physopt 32-702] Processed net sd_copy_lba_reg_n_0_[30]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/batch_cfg_start_lba_reg[31][30]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_lba[30]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_lba[30]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.062 | TNS=-0.983 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/arg1_reg[31]_3[2]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_sectors_left[5]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[5]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.060 | TNS=-0.921 |
INFO: [Physopt 32-702] Processed net sd_copy_lba_reg_n_0_[29]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net u_uart_rx/batch_cfg_start_lba_reg[31][29]. Critical path length was reduced through logic transformation on cell u_uart_rx/sd_copy_lba[29]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_lba[29]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.060 | TNS=-0.862 |
INFO: [Physopt 32-710] Processed net u_sd_controller/sd_use_sector_limit_reg[2]. Critical path length was reduced through logic transformation on cell u_sd_controller/sd_copy_sectors_left[4]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[4]_i_3_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.059 | TNS=-0.802 |
INFO: [Physopt 32-710] Processed net u_sd_controller/sd_use_sector_limit_reg[6]. Critical path length was reduced through logic transformation on cell u_sd_controller/sd_copy_sectors_left[10]_i_1_comp.
INFO: [Physopt 32-735] Processed net u_sd_controller/sd_copy_sectors_left[10]_i_2_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.059 | TNS=-0.744 |
INFO: [Physopt 32-702] Processed net sd_copy_sectors_left_reg_n_0_[2]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_ddr_clk_wiz/clk_passthrough_clk_wiz_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_sectors_left[2]_i_2_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_sd_controller/req_opcode_reg[2]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/batch_use_cached_images. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_dest_base_word[19]_i_7_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_dest_base_word[19]_i_7_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_sectors_left2[25]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_sectors_left_reg[22]_i_6_0[7]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_sectors_left8[17]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_sectors_left[2]_i_20_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 21 pins.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_sectors_left[2]_i_18_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.056 | TNS=-0.480 |
INFO: [Physopt 32-702] Processed net sd_copy_lba_reg_n_0_[28]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_lba[28]_i_2_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_lba[28]_i_4_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_lba[28]_i_5_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_lba02_out[28]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_lba[7]_i_8_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/D[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/batch_prefetch_img_sector_off[3]_i_2_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 17 pins.
INFO: [Physopt 32-735] Processed net u_uart_rx/batch_img_byte_in_sector[3]_i_9_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.041 | TNS=-0.287 |
INFO: [Physopt 32-663] Processed net infer_state[1].  Re-placed instance infer_state_reg[1]
INFO: [Physopt 32-735] Processed net infer_state[1]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.035 | TNS=-0.246 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[2]_rep_n_0.  Re-placed instance sd_pack_word_reg[2]_rep
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[2]_rep_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.035 | TNS=-0.212 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[4]_rep__0_n_0.  Re-placed instance sd_pack_word_reg[4]_rep__0
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[4]_rep__0_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.035 | TNS=-0.177 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[4]_rep__1_n_0.  Re-placed instance sd_pack_word_reg[4]_rep__1
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[4]_rep__1_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.035 | TNS=-0.143 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[7]_rep__0_n_0.  Re-placed instance sd_pack_word_reg[7]_rep__0
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[7]_rep__0_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.028 | TNS=-0.108 |
INFO: [Physopt 32-702] Processed net resp_result_reg_n_0_[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/arg0_reg[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/resp_result[13]_i_7_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net u_uart_rx/req_opcode_reg[2].  Re-placed instance u_uart_rx/resp_result[2]_i_13
INFO: [Physopt 32-735] Processed net u_uart_rx/req_opcode_reg[2]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.019 | TNS=-0.081 |
INFO: [Physopt 32-702] Processed net sd_copy_lba_reg_n_0_[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_uart_rx/sd_copy_lba[6]_i_2_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 21 pins.
INFO: [Physopt 32-735] Processed net u_uart_rx/sd_copy_lba[6]_i_3_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.062 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[3]_rep__1_n_0.  Re-placed instance sd_pack_word_reg[3]_rep__1
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[3]_rep__1_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.054 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[4]_rep_n_0.  Re-placed instance sd_pack_word_reg[4]_rep
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[4]_rep_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.047 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[6]_rep__1_n_0.  Re-placed instance sd_pack_word_reg[6]_rep__1
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[6]_rep__1_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.039 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[7]_rep__1_n_0.  Re-placed instance sd_pack_word_reg[7]_rep__1
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[7]_rep__1_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.032 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[1]_rep_n_0.  Re-placed instance sd_pack_word_reg[1]_rep
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[1]_rep_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.024 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[1]_rep__1_n_0.  Re-placed instance sd_pack_word_reg[1]_rep__1
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[1]_rep__1_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.008 | TNS=-0.017 |
INFO: [Physopt 32-663] Processed net sd_pack_word_reg[6]_rep__0_n_0.  Re-placed instance sd_pack_word_reg[6]_rep__0
INFO: [Physopt 32-735] Processed net sd_pack_word_reg[6]_rep__0_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.005 | TNS=-0.009 |
INFO: [Physopt 32-663] Processed net infer_state[0].  Re-placed instance infer_state_reg[0]
INFO: [Physopt 32-735] Processed net infer_state[0]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.005 | TNS=-0.005 |
INFO: [Physopt 32-663] Processed net infer_state[4].  Re-placed instance infer_state_reg[4]
INFO: [Physopt 32-735] Processed net infer_state[4]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.005 | TNS=0.000 |
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.005 | TNS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16666 ; free virtual = 36006
