#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Feb 10 03:02:26 2026
# Process ID         : 1947838
# Current directory  : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.jou
# Running On         : eecs-digital-11
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40139 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1947872
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.914 ; gain = 438.742 ; free physical = 18026 ; free virtual = 36991
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'state' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'S_IDLE' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:287]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_a' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_b' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'sd_controller' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:90]
INFO: [Synth 8-6155] done synthesizing module 'sd_controller' (0#1) [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-6157] synthesizing module 'pipeline_small' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:3]
	Parameter TSTEP_W bound to: 32'sb00000000000000000000000000010000 
	Parameter N_IN bound to: 32'sb00000000000000000000001100010000 
	Parameter N_NEURONS bound to: 32'sb00000000000000000000000001100100 
	Parameter UPDATE_NT bound to: 32'sb00000000000000000000000101011110 
	Parameter W_INIT_FROM_FILE bound to: 1'b1 
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'g_in_accum[0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:118]
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 23b5feb84

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.89 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17111 ; free virtual = 36197

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 274cca4f3

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17113 ; free virtual = 36200

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 274cca4f3

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17113 ; free virtual = 36200
Phase 1 Placer Initialization | Checksum: 274cca4f3

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17113 ; free virtual = 36200

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 24e2290fd

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17113 ; free virtual = 36199

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 287762d46

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17113 ; free virtual = 36199

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 287762d46

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17113 ; free virtual = 36199

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 2603abdc9

Time (s): cpu = 00:00:17 ; elapsed = 00:00:08 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17120 ; free virtual = 36207

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 2603abdc9

Time (s): cpu = 00:00:18 ; elapsed = 00:00:08 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17122 ; free virtual = 36209

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 788 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 376 nets or LUTs. Breaked 0 LUT, combined 376 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17122 ; free virtual = 36209

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            376  |                   376  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            376  |                   376  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 2835aa565

Time (s): cpu = 00:00:19 ; elapsed = 00:00:09 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17123 ; free virtual = 36210
Phase 2.5 Global Place Phase2 | Checksum: 278cab584

Time (s): cpu = 00:00:20 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17123 ; free virtual = 36210
Phase 2 Global Placement | Checksum: 278cab584

Time (s): cpu = 00:00:20 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17123 ; free virtual = 36210

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 237b743e1

Time (s): cpu = 00:00:20 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17123 ; free virtual = 36209

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1c032fc6e

Time (s): cpu = 00:00:21 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17123 ; free virtual = 36210

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1fb001fe8

Time (s): cpu = 00:00:21 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17124 ; free virtual = 36210

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 2119d81dc

Time (s): cpu = 00:00:21 ; elapsed = 00:00:11 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17124 ; free virtual = 36210

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 27d4e039c

Time (s): cpu = 00:00:25 ; elapsed = 00:00:14 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17125 ; free virtual = 36212

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 1f91b1b25

Time (s): cpu = 00:00:25 ; elapsed = 00:00:14 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17126 ; free virtual = 36212

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 21fc99d11

Time (s): cpu = 00:00:26 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17126 ; free virtual = 36212
Phase 3 Detail Placement | Checksum: 21fc99d11

Time (s): cpu = 00:00:26 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17126 ; free virtual = 36212

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 2083c9ce1

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=6.780 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1781452b3

Time (s): cpu = 00:00:00.36 ; elapsed = 00:00:00.15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17126 ; free virtual = 36213
INFO: [Place 46-33] Processed net u_pipeline_small/u_wmem/u_wmem_xpm/por_sync_25_reg[1], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 21fb455fd

Time (s): cpu = 00:00:00.77 ; elapsed = 00:00:00.47 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17126 ; free virtual = 36213
Phase 4.1.1.1 BUFG Insertion | Checksum: 2083c9ce1

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17126 ; free virtual = 36213

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=6.780. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 226cd48e9

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213
Phase 4.1 Post Commit Optimization | Checksum: 226cd48e9

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 226cd48e9

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                2x2|                2x2|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|                1x1|                2x2|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 226cd48e9

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213
Phase 4.3 Placer Reporting | Checksum: 226cd48e9

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1dda3274c

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213
Ending Placer Task | Checksum: 166261884

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213
30 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:34 ; elapsed = 00:00:18 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17127 ; free virtual = 36213
# report_clock_utilization -file $outputDir/clock_util.rpt
# set worst_path [get_timing_paths -max_paths 1 -nworst 1 -setup]
# if {[llength $worst_path] > 0} {
#     if {[get_property SLACK $worst_path] < 0} {
#         puts "Found setup timing violations => running physical optimization"
#         phys_opt_design
#     }
# } else {
#     puts "WARNING: No timing paths found for setup analysis; skipping phys_opt_design check."
# }
# report_utilization -file $outputDir/post_place_util.rpt
# report_timing_summary -file $outputDir/post_place_timing_summary.rpt
# report_timing -file $outputDir/post_place_timing.rpt
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
# route_design -directive Explore
Command: route_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Explore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 55fb32d4 ConstDB: 0 ShapeSum: 6599b27a RouteDB: aa913336
Post Restoration Checksum: NetGraph: 408414d0 | NumContArr: b29963c2 | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 2786f6dcc

Time (s): cpu = 00:00:11 ; elapsed = 00:00:07 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17134 ; free virtual = 36221

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 2786f6dcc

Time (s): cpu = 00:00:11 ; elapsed = 00:00:07 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17134 ; free virtual = 36221

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 2786f6dcc

Time (s): cpu = 00:00:11 ; elapsed = 00:00:07 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17134 ; free virtual = 36221
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 1f266fff9

Time (s): cpu = 00:00:15 ; elapsed = 00:00:08 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17137 ; free virtual = 36224
INFO: [Route 35-416] Intermediate Timing Summary | WNS=6.755  | TNS=0.000  | WHS=0.005  | THS=0.000  |


Phase 2.4 Soft Constraint Pins - Fast Budgeting
Phase 2.4 Soft Constraint Pins - Fast Budgeting | Checksum: 2019d00ae

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17137 ; free virtual = 36224

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0.000260281 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 36505
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 36504
  Number of Partially Routed Nets     = 1
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 187010e2d

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17137 ; free virtual = 36224

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 187010e2d

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17137 ; free virtual = 36224

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 30cb6506c

Time (s): cpu = 00:00:20 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17138 ; free virtual = 36225
Phase 4 Initial Routing | Checksum: 30cb6506c

Time (s): cpu = 00:00:20 ; elapsed = 00:00:10 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17138 ; free virtual = 36225

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 3455
 Number of Nodes with overlaps = 50
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=5.973  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 209ab1521

Time (s): cpu = 00:00:28 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228
Phase 5 Rip-up And Reroute | Checksum: 209ab1521

Time (s): cpu = 00:00:28 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 23c77c023

Time (s): cpu = 00:00:29 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228
INFO: [Route 35-416] Intermediate Timing Summary | WNS=6.066  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 6.1 Delay CleanUp | Checksum: 23c77c023

Time (s): cpu = 00:00:29 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 23c77c023

Time (s): cpu = 00:00:29 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228
Phase 6 Delay and Skew Optimization | Checksum: 23c77c023

Time (s): cpu = 00:00:29 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=6.066  | TNS=0.000  | WHS=0.202  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 1fc3cafd1

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17141 ; free virtual = 36228
Phase 7 Post Hold Fix | Checksum: 1fc3cafd1

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17142 ; free virtual = 36229

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 14.7059 %
  Global Horizontal Routing Utilization  = 18.4524 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 1fc3cafd1

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17143 ; free virtual = 36229

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1fc3cafd1

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17143 ; free virtual = 36229

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1deab5ded

Time (s): cpu = 00:00:31 ; elapsed = 00:00:16 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17144 ; free virtual = 36230

Phase 11 Post Process Routing
Phase 11 Post Process Routing | Checksum: 1deab5ded

Time (s): cpu = 00:00:31 ; elapsed = 00:00:16 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17144 ; free virtual = 36231

Phase 12 Post Router Timing
INFO: [Route 35-20] Post Routing Timing Summary | WNS=6.093  | TNS=0.000  | WHS=0.203  | THS=0.000  |

Phase 12 Post Router Timing | Checksum: 182128684

Time (s): cpu = 00:00:35 ; elapsed = 00:00:17 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17146 ; free virtual = 36232
INFO: [Route 35-61] The design met the timing requirement.
Total Elapsed time in route_design: 17.48 secs

Phase 13 Post-Route Event Processing
Phase 13 Post-Route Event Processing | Checksum: 1c70be54f

Time (s): cpu = 00:00:35 ; elapsed = 00:00:18 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17146 ; free virtual = 36232
